mode: set
payment-sim/internal/app/runner.go:22.89,28.2 1 1
payment-sim/internal/app/runner.go:31.30,32.22 1 1
payment-sim/internal/app/runner.go:32.22,36.17 2 1
payment-sim/internal/app/runner.go:36.17,37.12 1 1
payment-sim/internal/app/runner.go:41.3,42.17 2 1
payment-sim/internal/app/runner.go:42.17,44.12 2 1
payment-sim/internal/app/runner.go:48.3,48.25 1 1
payment-sim/internal/app/runner.go:48.25,50.4 1 1
payment-sim/internal/app/runner.go:53.3,54.17 2 1
payment-sim/internal/app/runner.go:54.17,56.12 2 1
payment-sim/internal/app/runner.go:60.3,60.19 1 1
payment-sim/internal/app/runner.go:60.19,62.4 1 1
payment-sim/internal/app/runner.go:66.2,66.39 1 1
payment-sim/internal/app/runner.go:66.39,68.3 1 0
payment-sim/internal/app/runner.go:70.2,70.12 1 1
